# L3 Intelligent Retrieval Layer — Dependencies
# Core
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.32.0
pydantic>=2.8.0,<3.0.0
httpx>=0.27.0,<0.28.0

# Async infrastructure
redis[hiredis]>=5.0.0,<6.0.0
sqlalchemy[asyncio]>=2.0.30,<2.1.0
asyncpg>=0.29.0,<0.31.0

# Embedding & tokenization
tiktoken

# Configuration
pyyaml>=6.0,<7.0

# Logging / observability
structlog>=24.1.0,<25.0.0
prometheus-client>=0.21.0,<0.22.0

# Testing
pytest>=8.0,<9.0
pytest-asyncio>=0.23.0,<0.25.0
pytest-cov>=5.0,<6.0
respx>=0.21.0,<0.22.0

# Optional: pgvector extension
pgvector>=0.3.0,<0.4.0
